from_postcode,B152TH,B714HJ,BA13NG,BA214AT,BB23HH,BD96RJ,BH77DW,BL97TD,BN112DH,BN212UD,BN25BE,BR68ND,BS105NB,BS234TQ,CA27HY,CB20QQ,CF144XW,CF311RQ,CF479DT,CH21UL,CH495PE,CM17ET,CO45JL,CT13NG,CV22DX,CW14QJ,DA28DA,DE223NE,DH15TW,DN157BH,DN25LT,DT12JY,DY12HQ,E11BB,EX25DW,EX314JB,FY38NR,GL13NN,GU167UJ,HA13UJ,HP112TT,HR12ER,HU32JZ,HX30PW,IP332QZ,IP45PD,KT160PZ,KT187EG,L355DR,L97AL,LA144LF,LA14RP,LE15WW,LL137TD,LL185UJ,LL572PW,LN25QY,LS13EX,LU40DZ,M68HD,ME169QQ,MK65LD,NE14LP,NE236NZ,NG174JL,NG72UH,NN15BD,NP448YN,NR316LA,NR47UY,NW12BU,OX39DU,PE304ET,PE39GZ,PL68DH,PO196SE,PO305TG,PO63LY,PR29HT,RG15AN,RH15RH,RM70AG,S102JF,S445BL,SA148QF,SA312AF,SA612PZ,SA66NL,SE59RW,SG14AB,SK27JE,SN36BB,SO166YD,SO225DG,SP28BJ,SR47TP,SS00RY,SS165NL,ST46QG,SW170QT,SW66SX,SY231ER,TA15DA,TF16TF,TQ27AA,TR13LQ,TS198PE,TS43BW,WD180HB,WF14DG,WR51DD,WV100QP,YO318HE
PE304ET,199.9,201.3,298.3,362.2,302,226.3,322,267.3,279,293.7,266.8,193.4,323.4,358,387.1,76,357.5,385.3,355.1,300.9,313.5,154.6,134.9,241.9,158.6,240.2,174.3,157.4,322.1,149.5,164.4,361.3,215,165.9,441.9,473,335.9,274.6,213.7,165.1,195.3,278.7,176,233.4,73.5,115.2,198.7,232,302.9,317.4,410.3,339.1,123.1,312,341.5,392.4,103.2,212.7,155.1,275.7,207.9,145.7,342.2,356,137.5,134,124,343.7,111.2,67.2,173,194.2,0,60,511.8,300.7,310.5,284.7,313.3,219.4,218,161.7,173.8,163.3,417.1,443,487.4,403.6,174.7,118.8,233.4,237.4,281.4,265.1,312.9,331.9,186,171,212.1,180.8,179.6,381,395.8,243.5,472,588.3,295.6,291.1,159.9,201.2,232.2,211.3,225
PE39GZ,141.4,142.8,242.4,327,278,202.4,286.8,243.3,242.3,278.6,251.7,180.4,265,299.5,363.2,73.7,299,326.9,296.6,282.5,295,141.7,160.7,229,100.1,221.8,161.4,120.6,298.1,147.5,140.4,326,156.5,152.9,383.4,414.5,311.9,216.1,178.5,129.9,160,220.3,174.1,209.5,112.7,154.5,163.5,185,270.5,285,386.3,315.2,64.6,253.6,323,373.9,81.8,188.8,99.1,251.7,195,89.8,318.3,332.1,114,97.2,68.1,285.3,164.2,120.2,134.8,138.2,60,0,453.4,262.6,275.3,249.5,289.3,184.2,197.8,148.8,149.8,139.7,358.7,384.6,429,345.1,141.8,83.6,209.5,181.5,246.2,229.9,277.7,307.9,173,158.1,198,152.4,144.4,322.5,337.4,185.1,413.6,529.9,271.6,267.1,124.7,177.3,173.8,152.9,201.1
PL68DH,317.2,325.6,227.7,147,495.4,522.8,207.9,475.8,327.8,376.9,347.9,426.6,203.3,160,627.6,459.7,239.9,267.7,275.6,469.7,482.2,462.7,502,487.8,361.4,409,432.3,395.3,636,513.4,478.2,156.3,325,389.9,72.7,104.2,515.7,245.5,292,374.4,355.7,279.3,545,508,507.8,531.6,359.8,381.3,457.7,472.2,590.2,519,389.5,440.8,510.3,561.1,478.8,517.9,407.7,461.1,439.7,368.7,656.2,670,430.3,407.8,376.3,226.2,596.4,556.1,385.1,313.9,513.4,455.3,0,295.7,297.4,271.8,493.2,323.2,394.1,414.8,461.5,443.6,318.7,344.6,389,305.1,386.3,419.5,453.6,261.8,242.2,259.6,218.5,645.8,470.5,455.6,385.2,390.4,377.1,377.9,119.5,372.3,60.7,91.2,609.5,605.1,386.3,501,282.8,340.1,539
PO196SE,264.7,285.7,155.6,174.4,450.2,441.2,99.6,430.6,32.4,81.6,52.6,124.8,214.3,254.6,582.4,222.4,264.8,292.6,300.5,424.5,437,175.1,214.3,186,251.6,363.8,130.5,319.7,545.7,423.1,387.9,138.9,285.1,148.3,225.3,280.4,470.6,205.9,94.3,135.8,145.1,272,454.7,448.3,262.2,243.9,103.3,88.2,412.5,427,545,473.9,275.7,395.7,465.1,516,365.1,427.6,169.2,416,137.9,197,565.9,579.7,340,317.5,221.1,251.1,350.8,310.5,146.5,162.5,301.6,262.8,295.2,0,53,27.2,448,125.6,82.4,155.5,371.2,353.3,343.6,369.5,413.8,330,116,181,408.4,151,57.7,69.8,90.6,555.5,170.9,153.9,340.1,116.6,122.2,402.8,203.2,327.1,255.4,371.7,519.2,514.8,147.8,410.7,243.5,294.9,448.7
PO305TG,265.6,286.6,156.6,175.3,451.2,452.9,100.6,431.6,84.6,133.7,104.7,166.9,215.3,255.6,583.4,304,265.8,293.6,301.5,425.5,438,217.1,256.3,228.1,252.6,364.8,172.5,320.1,557.4,434.8,399.6,139.9,286.1,147,226.3,281.4,471.6,206.9,106,147.5,156.8,273,466.4,460,281,285.9,115,158,413.5,428,546,474.8,287.4,396.7,466.1,517,376.8,439.3,180.9,416.9,179.9,208.7,577.6,591.4,351.7,329.2,232.8,252.1,369.6,329.3,158.2,163.5,309.8,274.4,296.2,52.5,0,30.5,449,126.6,134.3,197.5,382.8,365,344.6,370.5,414.8,331,141.1,192.7,409.4,152,58.7,70.8,91.5,567.2,212.9,195.9,341.1,130.6,133.9,403.8,204.2,328.1,256.4,372.7,686,526.4,159.5,422.4,244.4,295.9,460.4
PO63LY,241.4,262.4,132.4,151.1,427,427,76.4,407.4,58.8,107.9,78.9,141,191,231.3,559.2,207.1,241.5,269.4,277.2,401.3,413.8,191.3,230.5,202.2,228.3,340.6,146.7,295.9,531.6,409,373.8,115.6,261.8,121.2,202,257.1,447.3,182.7,80.2,121.6,131,248.7,440.6,434.2,255.2,260.1,89.2,95.7,389.3,403.8,521.8,450.6,261.6,372.4,441.9,492.7,350.9,413.4,155.1,392.7,154.1,182.9,551.7,565.5,325.8,303.4,207,227.8,343.8,303.5,132.4,139.2,283.9,248.6,271.9,26.7,30.8,0,424.8,102.3,108.5,171.7,357,339.2,320.3,346.2,390.6,306.7,115.3,166.9,385.2,127.8,34.4,46.6,67.3,541.4,187.1,170.1,316.8,104.8,108.1,379.6,180,303.9,232.1,348.4,505.1,500.6,133.7,396.5,220.2,271.7,434.6
PR29HT,180.6,175.3,327.8,412.1,31,108.9,440.4,61.9,448.2,484.5,457.6,419.3,306.1,340.6,140.7,336.2,340.1,367.9,337.7,101.6,80,404.1,443.4,467.9,213,97.5,400.3,167.5,175.4,188.7,156.7,441.4,177.3,363.4,424.5,455.6,26.2,257.2,384.4,346.1,328.5,261.4,199.2,94.1,375.2,416.9,369.4,390.9,60,63.2,103.3,32.1,214.4,119.3,142.1,193,219.7,114.7,306.8,56.2,433.9,287.3,219.3,233.1,172.2,197.6,267.3,326.4,417.4,373.4,359.7,297.2,313.2,289.8,494.5,449.9,451.7,426,1,362.3,403.8,387.7,130,161.2,399.8,319.7,370.2,386.2,366.6,333.8,76.4,304.4,399.9,380.2,366.1,209,411.9,397,112,375.5,374.4,241.7,378.5,186.1,454.7,571,191.7,193.4,337.4,122.8,214.9,162.6,159.4
RG15AN,177.5,198.5,123.6,155.5,363,353,115.4,343.5,121.8,158.1,131.2,109.9,129,169.3,495.3,143.1,179.5,207.3,215.1,337.3,349.8,146.1,185.3,171.1,164.4,276.6,115.5,232,457.6,334.9,299.8,154.6,197.9,73.3,253.1,284.2,383.4,120.6,34.9,57.8,39.1,186.7,366.6,360.1,191.1,214.9,43,64.5,325.3,339.9,457.8,386.7,187.5,308.5,377.9,428.8,276.9,339.4,91.1,328.8,122.9,118.8,477.7,491.5,251.8,229.3,143,165.7,279.7,239.5,68.5,75.8,219.9,184.6,323.1,124.9,126.7,101,360.8,0,77.3,98.2,283,265.1,258.3,284.2,328.5,244.7,69.6,102.9,321.2,65.7,74.8,58.5,106.3,467.4,153.9,138.9,252.9,73.6,60.4,317.5,207.1,239.9,283.3,399.6,431,426.6,69.7,322.5,158.1,207.8,360.5
RH15RH,217.1,238.1,192.5,207,402.7,374.8,166.8,383.1,66.6,81.3,54.4,42.8,197.9,238.2,534.9,140.4,248.5,276.3,284.1,377,389.5,93,132.3,104,201.2,316.3,48.4,253.3,479.3,356.7,321.5,206.1,237.6,38.8,322.1,353.2,423.1,189.6,58.5,69.4,78.7,255.6,388.3,381.9,180.2,161.9,36.9,22.1,365,379.5,497.5,426.3,209.3,348.2,417.6,468.5,298.7,361.2,102.8,368.4,55.8,130.6,499.5,513.3,273.6,251.1,154.7,234.7,268.8,228.5,43.4,115.5,219.6,196.3,392.1,88.3,133.2,107.4,400.5,74.5,0,73.5,304.7,286.9,327.2,353.1,397.5,313.7,31.8,114.6,360.9,134.7,126.3,110,157.8,489.1,88.8,71.8,292.6,28.1,35.5,386.5,276.1,279.6,352.3,468.6,452.8,448.3,81.4,344.3,235.2,247.4,382.3
RM70AG,222,223.4,214.7,239.1,388.7,354.3,198.9,369.1,134.2,149,122.1,48.6,220.1,260.4,520.9,83.2,270.6,298.5,306.3,363,375.5,35.9,75.1,97.1,180.7,302.3,29.5,232.9,458.9,283.8,301.1,238.2,237.1,23.5,344.3,375.4,409,215.5,90.6,43.5,104.6,300.8,310.3,361.4,123,104.7,75.7,87.2,351,365.5,483.5,412.3,188.8,334.1,403.6,454.4,242.9,340.7,82.3,354.4,63.1,110.1,479,492.8,253.1,230.6,134.3,256.9,211.6,171.4,30.7,141.4,162.4,149.3,414.3,155.9,198.3,172.5,386.5,96.6,73.2,0,284.3,266.4,349.4,375.3,419.7,335.9,29.8,77.9,346.9,156.9,158.4,142.1,189.8,468.7,41.1,26.2,278.5,35.9,37.3,403.1,298.3,265.6,374.5,490.8,432.3,427.9,51.8,323.8,254.3,233.4,361.8
S102JF,143.5,144.9,295.7,379.9,117,75,361.3,82.2,351.3,387.6,360.7,316.5,273.9,308.5,256.2,210.4,308,335.8,305.6,128.3,140.8,278.4,297.5,365,132.2,116.6,297.4,68.6,191.2,74.4,39.2,400.5,158.6,260.6,392.4,423.5,150.9,225.1,287.5,243.3,249.3,229.3,106,82.1,249.5,291.2,272.5,294,115,129.6,225.3,154.2,103.8,146,168.9,219.7,79.5,61.4,204,72.4,331.1,184.4,211.3,225.1,40.6,62.4,164.5,294.2,277.2,233.2,256.9,218,173.1,149.6,462.4,371.7,384.3,346.9,128.3,283.1,306.9,284.9,0.8,22.6,367.7,393.6,437.9,354.1,263.8,220.3,67.9,272.3,320.7,301,329.4,201,309.1,294.1,121.8,272.7,264.8,268.4,346.4,157.1,422.5,538.8,164.7,160.2,234.6,44.5,182.7,131.9,94.1
S445BL,125.4,126.8,277.6,361.8,148.9,99.2,343.1,114.1,333.2,369.5,342.6,298.4,255.8,290.4,268.8,215.1,289.9,317.7,287.5,124,136.5,283.2,322.4,346.9,114.1,131.8,279.3,50.4,203.7,81.1,45.9,382.4,140.5,242.5,374.3,405.4,182.8,206.9,269.4,225.2,231.1,211.1,112.7,106.3,254.2,295.9,254.4,275.9,112,126.5,257.2,186.1,85.7,141.7,164.5,215.4,69.5,85.6,185.8,85.1,312.9,166.3,223.9,237.7,22.4,44.3,146.4,276.1,267.2,223.2,238.7,199.8,163,139.7,444.2,353.5,366.2,328.7,160.2,265,288.7,266.8,22.5,0,349.5,375.4,419.8,336,245.7,212.9,59,254.2,302.6,282.9,311.2,213.5,291,276,103.7,254.6,246.7,276.5,328.2,139,404.4,520.7,177.2,172.8,216.5,68.7,164.6,113.8,106.7
SA148QF,222.1,230.5,163,237.1,400.3,427.7,334.3,380.7,375.9,410.2,383.3,361.9,140.9,165.7,532.5,395.1,82.2,54.6,63.4,230.6,260,398.1,437.3,423.2,266.3,313.9,367.6,300.2,540.9,418.3,383.1,266.5,229.9,325.3,249.6,280.7,420.6,180.7,287,309.7,291,130.9,449.9,412.9,443.1,466.9,295.1,316.6,362.6,377.1,495.1,423.9,294.4,210.3,270.1,245.9,383.7,422.8,343,366,375,304,561.1,574.9,335.2,312.7,313.7,105,531.7,491.4,320.5,249,418.3,360.1,319.5,343.8,345.6,319.9,398.1,258.5,329.4,350.1,366.3,348.5,0,38.9,83.3,17.8,321.6,354.8,358.5,197.2,293.8,274.1,229.8,550.7,405.9,390.9,290.1,325.7,312.4,113.2,203.5,277.2,279.7,396,514.4,509.9,321.6,405.9,187.7,245,443.9
SA312AF,248,256.4,188.9,263,320.3,347.8,360.2,300.8,401.8,436.1,409.2,387.8,166.8,191.6,452.6,421,108.1,80.5,89.3,222.8,252.2,424,463.2,449,292.1,240.1,393.5,326.1,566.8,444.2,409,292.4,255.8,351.2,275.5,306.6,340.7,206.6,312.9,335.6,316.9,156.8,475.8,333,469,492.8,321,342.5,259.9,272,415.1,344,320.3,202.5,262.3,210.5,409.6,353.6,368.9,286.1,400.9,329.9,587,600.8,361.1,338.6,339.6,130.9,557.6,517.3,346.4,274.9,444.2,386,345.4,369.7,371.5,345.8,318.1,284.4,355.3,376,392.2,374.4,39.2,0,53.7,43.7,347.5,380.7,287,223.1,319.7,300,255.7,576.6,431.7,416.8,316,351.6,338.3,77.8,229.4,208.3,305.6,421.9,540.3,535.8,347.5,431.8,213.6,270.9,469.8
SA612PZ,292.3,300.6,233.2,307.3,370.8,398.2,404.5,351.2,446.1,480.4,453.5,432.1,211.1,235.8,503,465.2,152.4,124.8,133.6,273.2,302.7,468.2,507.5,493.3,336.4,384.1,437.8,370.4,611.1,488.5,453.3,336.7,300.1,395.4,319.7,350.8,391.1,250.9,357.2,379.9,361.2,201.1,520.1,383.4,513.3,537.1,365.3,386.8,310.3,322.4,465.6,394.4,364.6,252.9,250.1,246.3,453.8,404,413.2,336.5,445.2,374.2,631.2,645,405.3,382.9,383.8,175.2,601.9,561.6,390.7,319.2,488.5,430.3,389.7,414,415.8,390.1,368.6,328.7,399.6,420.3,436.5,418.7,83.5,53.3,0,88,391.8,425,337.5,267.4,363.9,344.2,300,620.9,476,461.1,360.3,395.9,382.6,113.7,273.7,258.7,349.9,466.2,584.6,580.1,391.8,476,257.9,315.2,514.1
SA66NL,208.7,217.1,149.6,223.7,386.9,414.3,320.9,367.3,362.5,396.8,369.9,348.5,127.5,152.3,519.1,381.6,68.8,41.2,50,235,264.5,384.7,423.9,409.7,252.8,300.5,354.2,286.8,527.5,404.9,369.7,253.1,216.5,311.9,236.2,267.2,407.2,167.3,273.6,296.3,277.6,117.5,436.5,399.5,429.7,453.5,281.7,303.2,349.2,363.7,481.7,410.5,281,214.7,274.5,250.3,370.3,409.3,329.6,352.6,361.6,290.6,547.6,561.4,321.7,299.3,300.2,91.6,518.3,478,307.1,235.6,404.9,346.7,306.1,330.4,332.2,306.5,384.7,245.1,316,336.7,352.9,335.1,17.5,43.4,87.7,0,308.2,341.4,345.1,183.8,280.4,260.6,216.4,537.3,392.4,377.5,276.7,312.3,299,117.6,190.1,263.8,266.3,382.6,501,496.5,308.2,392.4,174.3,231.6,430.5
SE59RW,199.1,203.5,187.3,211.7,368.8,334.4,171.5,349.2,94.7,109.4,82.6,20.8,192.7,233,501,95.7,243.2,271.1,278.9,343.1,355.6,64.2,103.4,94.8,160.8,282.4,29.5,213,439,316.3,281.2,210.8,219.5,9.2,316.9,348,389.2,184.4,63.2,25.1,60.7,250.4,348,341.5,135.5,133,48.2,22.2,331.1,345.6,463.6,392.4,168.9,314.3,383.7,434.6,236.6,320.8,62.5,334.5,54.3,90.2,459.1,472.9,233.2,210.7,114.4,229.5,224.1,183.9,11.8,97.4,174.9,143,386.9,116.4,143.1,117.3,366.6,69.2,31.8,30.1,264.4,246.5,322,347.9,392.3,308.4,0,61.2,327,129.5,131,114.7,162.4,448.8,69.9,52.9,258.6,10.4,14.2,383.2,270.9,245.7,347.1,463.4,412.4,408,39.8,303.9,217.1,213.5,341.9
SG14AB,168.4,169.8,220.3,244.9,335.1,273.1,204.8,315.5,160.3,196.6,169.7,109,225.7,266,467.3,42.2,276.2,304.1,311.9,309.4,321.9,93.8,133.1,157.6,127.1,248.7,90,179.2,368.8,218.2,211.1,244,183.4,57.6,349.9,381,355.4,189,96.5,47.9,78,247.2,244.8,280.2,90.3,132,81.5,103,297.4,311.9,429.9,358.7,135.2,280.5,350,400.8,177.3,259.5,28.7,300.8,123.6,56.5,389,402.8,199.5,177,80.7,262.5,178.9,138.6,52.8,114.8,119,83.7,419.9,180.6,193.3,167.5,332.9,102.2,115.8,77.4,230.7,212.8,355,380.9,425.3,341.5,59.8,0,293.3,162.5,164.2,147.9,195.7,378.6,101.6,86.7,224.9,70.3,62.4,349.4,303.9,212,380.1,496.4,342.3,337.8,42.7,248,200.7,179.8,271.8
SK27JE,139.8,134.5,287,371.2,70.2,74.2,399.6,35.5,407.4,443.7,416.8,378.5,265.3,299.8,209.7,295.4,299.3,327.1,296.9,68.4,80.9,363.3,402.6,427.1,172.1,56.7,359.5,126.7,221.8,154,99.5,400.6,136.5,322.6,383.7,414.8,97.9,216.4,343.6,305.3,287.7,220.6,164.5,59.4,334.4,376.1,328.6,350.1,55.1,69.6,172.3,101.1,140.2,86.1,108.9,159.8,139.8,80,266,24.9,393.1,246.4,241.9,255.7,77,98.9,226.5,285.6,337.5,293.5,318.9,256.3,233.4,209.9,453.7,409.1,410.9,385.2,75.3,321.5,363,346.9,69.2,58.9,359,286.5,337,345.4,325.8,293,0,263.6,359.1,339.4,325.3,231.6,371.1,356.2,71.2,334.7,333.6,208.5,337.7,145.3,413.9,530.2,195.2,190.8,296.6,88.1,174.1,121.8,124.7
SN36BB,128.3,136.7,62.9,128.4,306.5,333.9,141.7,286.9,183.3,217.6,190.7,169.3,68.3,108.6,438.7,202.4,118.8,146.6,154.5,280.8,293.3,205.4,244.6,230.5,120.8,220.1,175,206.5,447.2,324.5,289.4,124.9,136.1,132.6,192.5,223.6,326.8,56.4,94.3,117.1,98.4,122.5,356.1,319.2,250.5,274.3,102.5,123.9,268.8,283.3,401.3,330.1,165,251.9,321.4,372.2,254.4,329,150.4,272.2,182.4,108.4,467.3,481.1,241.4,218.9,116,105.1,339.1,298.8,127.8,57.5,237.3,181.7,262.4,151.2,153,127.3,304.3,65.9,136.8,157.5,272.6,254.7,197.6,223.5,267.9,184,129,162.2,264.7,0,101.1,81.4,63.6,456.9,213.2,198.3,196.3,133.1,119.8,256.8,146.4,183.4,222.6,338.9,420.6,416.2,129,312.1,94,151.2,350.1
SO166YD,214.3,235.3,102,120.7,399.9,389.9,46,380.3,90.1,139.2,110.2,160.7,164,204.3,532.1,204,214.5,242.3,250.2,374.2,386.7,207,246.2,221.9,201.3,313.5,166.3,268.8,494.5,371.8,336.7,85.2,234.8,134,171.6,226.7,420.3,155.6,71.8,118.5,108.1,221.7,403.4,397,252,275.8,93.8,115.3,362.2,376.7,494.7,423.5,224.4,345.4,414.8,465.7,313.8,376.3,151.9,365.6,173.7,179.7,514.6,528.4,288.7,266.2,175.5,200.8,340.6,300.3,129.2,112.2,280.8,245.5,241.5,58,59.7,34.1,397.7,75.3,128.2,158.9,319.9,302,293.3,319.2,363.5,279.7,130.3,163.7,358.1,100.7,0,19.5,36.9,504.3,206.7,189.7,289.8,124.4,121.1,352.5,149.6,276.8,201.7,318,467.9,463.5,130.5,359.4,193.1,244.6,397.4
SO225DG,195,216,111.3,119.7,380.6,370.5,60,361,101.7,150.8,121.8,144.3,144.6,184.9,512.8,187.6,195.1,223,230.8,354.9,367.4,190.6,229.8,205.5,182,294.2,149.9,249.5,475.1,352.5,317.3,99.3,215.4,117.6,189.1,234.9,400.9,136.3,55.4,102.1,91.6,202.3,384.1,377.7,235.6,259.4,77.4,98.9,342.9,357.4,475.4,404.2,205.1,326,395.5,446.3,294.5,356.9,135.5,346.3,157.3,163.3,495.2,509,269.3,246.9,156.1,181.4,324.2,283.9,112.8,92.8,264.4,229.1,259,69.5,71.3,45.6,378.4,58.9,111.7,142.4,300.5,282.7,273.9,299.8,344.2,260.4,113.9,147.3,338.8,81.4,19.5,0,51,484.9,190.3,173.3,270.4,108,104.7,333.2,157.8,257.5,219.2,335.5,448.6,444.1,114.1,340,173.8,225.3,378.1
SP28BJ,190.3,198.7,69.1,78.7,368.5,403.2,39.3,348.9,122.4,171.6,142.6,191.9,100.1,108.8,500.7,235.2,150.6,178.5,186.3,342.8,355.3,238.2,277.4,253.1,214.6,282.1,197.6,282.2,507.8,385.2,350,64.2,198.1,165.2,148,193.9,388.8,118.4,103,149.7,139.3,184.5,416.8,381.1,283.3,307,125.1,146.5,330.8,345.3,463.3,392.1,237.8,313.9,383.4,434.2,327.1,389.6,183.2,334.2,205,210.9,527.9,541.7,302,279.5,188.8,136.9,371.8,331.6,160.4,125.5,312,276.7,217.9,90.3,92.1,66.4,366.3,106.5,159.4,190.1,333.2,315.4,229.4,255.3,299.7,215.8,161.6,195,326.7,63.5,36.8,50.8,0,517.6,238,221,258.3,155.7,152.4,288.7,116.7,245.4,178.1,294.4,481.3,476.8,161.8,372.7,155.9,213.2,410.7
SR47TP,327.5,328.9,479.7,563.9,192.3,151.2,545.2,219.4,535.3,571.6,544.7,475.1,457.9,492.5,116.5,368.3,492,519.8,489.6,286.1,298.6,436.3,455.4,523.6,316.2,282,456,252.5,21.2,206.6,174.4,584.5,342.6,444.6,576.4,607.5,230.2,409.1,471.5,427.3,433.2,413.2,217.1,185.6,407.3,449.1,456.5,478,255,269.5,204.6,179.3,287.8,303.8,326.7,377.6,237.4,153,387.9,227.9,489.6,368.4,22.6,29.8,224.6,246.4,348.5,478.2,435.1,391.1,440.8,401.9,330.9,307.5,646.3,555.6,568.3,530.8,207.6,467.1,490.8,443.4,197.9,213.6,551.6,577.5,621.9,538.1,447.8,378.2,230.9,456.3,504.7,485,513.3,0,467.6,452.7,296.5,456.7,448.8,426.2,530.3,341.1,606.5,722.8,46.8,53,418.6,160.6,366.7,315.9,134.9
SS00RY,246.8,248.2,271.8,286.5,413.6,379.2,246.4,394,148.7,163.4,136.5,63,277.2,317.5,545.8,108.1,327.7,355.5,363.4,387.9,400.4,35.9,67.8,111.5,205.5,327.2,44,257.7,483.7,308.7,325.9,285.6,261.9,60,401.4,432.5,433.9,240.4,138.1,90.5,129.5,325.7,335.2,386.3,128.5,97.4,116.4,101.6,375.9,390.4,508.3,437.2,213.7,359,428.4,479.3,267.8,365.5,107.2,379.3,77.6,135,503.8,517.6,277.9,255.5,159.1,314,173.8,158.1,66.7,166.2,187.3,174.2,471.3,170.4,212.7,186.9,411.4,153.6,87.7,41.1,309.1,291.3,406.5,432.4,476.7,392.9,67.7,102.8,371.7,213.9,205.8,189.5,237.3,493.5,0,20.4,303.4,73.9,75.3,427.9,355.3,290.5,431.5,547.8,457.2,452.7,94.1,348.6,279.2,258.3,386.7
SS165NL,231.3,232.7,256.2,269.9,398,363.6,229.7,378.4,132,146.8,119.9,46.4,261.6,301.9,530.2,92.6,312.1,339.9,347.8,372.3,384.8,34.9,66.8,94.9,190,311.6,27.3,242.2,468.2,293.1,310.4,269,246.4,43.4,385.8,416.9,418.3,224.8,121.4,74.9,113.9,310.1,319.6,370.7,132.3,96.4,99.8,85,360.3,374.8,492.8,421.6,198.1,343.4,412.9,463.7,252.2,350,91.6,363.7,60.9,119.4,488.3,502.1,262.4,239.9,143.6,298.4,172.8,180.7,50.1,150.7,171.7,158.6,455.8,153.7,196.1,170.3,395.8,138.1,71,25.5,293.6,275.7,390.9,416.8,461.2,377.3,51.1,87.2,356.2,198.4,189.2,172.9,220.7,478,20.4,0,287.8,57.3,58.7,412.4,339.8,274.9,416,532.2,441.6,437.2,78.6,333.1,263.6,242.7,371.1
ST46QG,71.6,66.3,218.9,303.1,113.3,140.7,331.5,93.7,339.2,375.5,348.6,310.3,197.1,231.6,245.5,227.2,231.1,258.9,228.7,87.6,100.1,295.1,334.4,358.9,104,26.8,291.3,54.6,288.3,172.7,137.5,332.4,68.3,254.4,315.5,346.6,133.6,148.2,275.4,237.1,219.5,152.4,204.3,126,266.2,308,260.4,281.9,75.6,90.1,208.1,136.9,101.4,66.3,128.2,179,148.9,146.5,197.8,79,324.9,178.3,308.4,322.2,89.5,84.6,158.3,217.4,354.8,314.5,250.7,188.2,212.1,197.9,385.5,341,342.7,317.1,111.1,253.3,294.8,278.7,120.7,102.9,290.8,316.7,361.1,277.2,257.7,224.8,71.5,195.4,290.9,271.2,257.1,298.1,302.9,288,0.4,266.6,265.4,180.6,269.5,77.1,345.7,462,261.7,257.3,228.4,154.6,105.9,53.6,191.2
SW170QT,198.3,210.3,186.5,205.2,375.6,341.2,165.1,356,95.7,110.4,83.5,21.1,191.9,232.2,507.8,101.3,242.4,270.2,278.1,349.9,362.4,69.7,109,101.8,167.6,289.2,36.5,219.7,445.7,323.1,287.9,204.3,218.7,14.7,316.1,347.2,395.9,183.5,56.8,23.9,59.8,249.6,354.7,348.3,141.1,138.6,35.1,14.9,337.9,352.4,470.4,399.2,175.7,321,390.5,441.3,245.2,327.6,69.2,341.3,75.2,97,465.9,479.7,240,217.5,121.1,228.7,229.7,189.4,16.5,96.6,180.5,151.6,386,117.4,131.4,105.6,373.4,68.3,29.6,35.6,271.2,253.3,321.2,347.1,391.4,307.6,9.8,69.9,333.8,128.6,124.5,108.2,156,455.5,74,57,265.4,0,8.6,389.9,270,252.5,346.2,462.5,419.2,414.8,46.6,310.7,216.3,220.3,348.7
SW66SX,189.1,210.1,177.3,201.7,374.7,333.8,161.5,355.1,86.3,117.4,90.5,26.2,182.7,223,506.9,102.8,233.2,261.1,268.9,349,361.5,89.9,129.1,104.5,160.2,288.3,39.3,212.4,438.4,315.7,280.6,200.8,209.5,14.5,306.9,338,395,174.4,53.2,16.6,50.7,240.4,347.4,340.9,151.4,158.7,38.2,21.1,337,351.5,469.5,398.3,168.3,320.1,389.6,440.4,237.8,320.2,61.9,340.4,63.9,89.6,458.5,472.3,232.6,210.1,113.8,219.5,240,199.8,11.7,87.4,179.6,144.2,376.9,121.7,134.4,108.6,372.5,59.2,36.6,35.3,263.8,245.9,312,337.9,382.3,298.4,10.8,62.5,332.9,119.5,120.9,104.7,152.4,448.2,73.8,56.7,264.5,9.5,0,389,260.9,251.6,337.1,453.4,411.8,407.4,39.2,303.3,207.1,219.4,341.3
SY231ER,196.6,191.3,223.1,297.2,242.1,269.6,394.5,222.5,436.1,470.3,443.4,435.3,201.1,225.8,374.3,352.2,173.3,154.6,138.9,158.6,163.8,420.1,459.4,483.9,228.9,175.9,416.3,226.8,417.1,345,309.8,326.6,185.4,379.4,309.7,340.8,262.5,177.7,347.1,362.1,344.5,127.6,359.9,254.8,391.2,432.9,355.2,376.7,181.6,182.1,336.9,265.7,257.1,138.3,137.9,134.1,321,275.3,322.8,207.8,449.9,303.2,437.2,451,261.8,255.2,283.3,150,479.8,439.5,375.7,313.2,381,322.8,379.7,404,405.7,380.1,239.9,318.6,389.6,403.7,269.5,275.2,113.3,77.9,113.4,117.8,382.6,349.8,208.8,257.3,353.9,334.2,290,426.9,427.9,413,180.8,391.5,390.4,0,263.7,144.2,339.9,456.2,390.5,386.1,353.4,283.4,166,175.1,320
